reset 
clear 
plot 2 with lines 
set size ratio 0.500000 
set nokey 
9 39 0.280878 
9 40 0.257271 
9 41 0.231807 
9 42 0.217516 
10 0 100.000000 
10 1 93.375722 
10 2 83.592100 
10 3 74.183745 
10 4 68.209579 
10 5 59.794052 
10 6 52.106569 
10 7 45.183398 
10 8 40.991748 
10 9 35.318130 
10 10 30.338673 
10 11 25.995176 
10 12 23.421690 
10 13 19.997619 
10 14 17.042357 
10 15 14.498333 
10 16 13.004633 
10 17 11.032005 
10 18 9.342611 
10 19 7.898103 
10 20 7.054377 
10 21 5.945523 
10 22 5.001331 
10 23 4.198668 
10 24 3.732178 
10 25 3.122241 
10 26 2.606281 
10 27 2.170755 
10 28 1.919258 
10 29 1.592672 
10 30 1.318921 
10 31 1.090224 
10 32 0.959463 
10 33 0.791564 
10 34 0.653103 
10 35 0.539786 
10 36 0.476408 
10 37 0.397314 
10 38 0.335115 
10 39 0.287724 
10 40 0.263541 
10 41 0.237453 
10 42 0.222813 
11 0 100.000000 
11 1 93.392897 
11 2 83.633080 
11 3 74.244029 
11 4 68.279506 
11 5 59.873355 
11 6 52.189662 
11 7 45.265800 
11 8 41.071846 
11 9 35.392918 
11 10 30.406842 
11 11 26.056200 
11 12 23.477932 
11 13 20.046924 
11 14 17.085205 
11 15 14.535315 
11 16 13.038054 
11 17 11.060605 
11 18 9.366989 
11 19 7.918810 
11 20 7.072918 
11 21 5.961196 
11 22 5.014544 
11 23 4.209777 
11 24 3.742062 
11 25 3.130518 
11 26 2.613195 
11 27 2.176517 
11 28 1.924353 
11 29 1.596902 
11 30 1.322424 
11 31 1.093121 
11 32 0.962013 
11 33 0.793668 
11 34 0.654839 
11 35 0.541220 
11 36 0.477674 
11 37 0.398369 
11 38 0.336005 
11 39 0.288489 
11 40 0.264241 
11 41 0.238083 
11 42 0.223404 
12 0 100.000000 
12 1 93.288692 
12 2 83.384625 
12 3 73.878989 
12 4 67.856494 
12 5 59.394377 
12 6 51.688587 
12 7 44.769598 
12 8 40.589930 
12 9 34.943444 
12 10 29.997516 
12 11 25.690036 
12 12 23.140596 
12 13 19.751326 
12 14 16.828412 
12 15 14.313737 
12 16 12.837842 
12 17 10.889300 
12 18 9.220993 
12 19 7.794807 
12 20 6.961891 
12 21 5.867352 
12 22 4.935435 
12 23 4.143260 
12 24 3.682886 
12 25 3.080965 
12 26 2.571801 
12 27 2.142021 
12 28 1.893846 
12 29 1.571577 
12 30 1.301447 
12 31 1.075778 
12 32 0.946748 
12 33 0.781074 
12 34 0.644447 
12 35 0.532632 
12 36 0.470094 
12 37 0.392049 
12 38 0.330675 
12 39 0.283914 
12 40 0.260052 
12 41 0.234311 
12 42 0.219865 
13 0 100.000000 
13 1 93.015518 
13 2 82.735404 
13 3 72.930211 
13 4 66.761756 
13 5 58.163278 
13 6 50.409318 
13 7 43.510459 
13 8 39.371425 
13 9 33.812200 
13 10 28.971151 
13 11 24.774601 
13 12 22.298570 
13 13 19.014893 
13 14 16.189588 
13 15 13.763123 
13 16 12.340608 
13 17 10.464150 
13 18 8.858841 
13 19 7.487323 
13 20 6.686639 
13 21 5.634756 
13 22 4.739394 
13 23 3.978442 
13 24 3.536270 
13 25 2.958200 
13 26 2.469255 
13 27 2.056569 
13 28 1.818274 
13 29 1.508845 
13 30 1.249486 
13 31 1.032819 
13 32 0.908939 
13 33 0.749878 
13 34 0.618707 
13 35 0.511358 
13 36 0.451318 
13 37 0.376393 
13 38 0.317473 
13 39 0.272583 
13 40 0.249676 
13 41 0.224967 
13 42 0.211100 
14 0 100.000000 
14 1 92.536851 
14 2 81.605387 
14 3 71.296691 
14 4 64.893098 
14 5 56.090091 
14 6 48.282788 
14 7 41.441424 
14 8 37.382547 
14 9 31.981444 
14 10 27.321416 
14 11 23.310995 
14 12 20.956175 
14 13 17.844860 
14 14 15.177266 
14 15 12.892290 
14 16 11.555005 
14 17 9.793244 
14 18 8.287865 
14 19 7.002863 
14 20 6.253114 
14 21 5.268565 
14 22 4.430850 
14 23 3.719099 
14 24 3.305593 
14 25 2.765077 
14 26 2.307956 
14 27 1.922167 
14 28 1.699418 
14 29 1.410188 
14 30 1.167771 
14 31 0.965264 
14 32 0.849482 
14 33 0.700821 
14 34 0.578230 
14 35 0.477904 
14 36 0.421794 
14 37 0.351774 
14 38 0.296714 
14 39 0.254766 
14 40 0.233362 
14 41 0.210275 
14 42 0.197320 
15 0 100.000000 
15 1 91.779838 
15 2 79.839003 
15 3 68.790127 
15 4 62.066256 
15 5 53.021143 
15 6 45.197533 
15 7 38.491226 
15 8 34.574471 
15 9 29.428259 
15 10 25.042815 
15 11 21.304485 
15 12 19.123107 
15 13 16.254668 
15 14 13.806288 
15 15 11.716056 
15 16 10.495360 
15 17 8.889780 
15 18 7.519901 
15 19 6.351852 
15 20 5.670821 
15 21 4.776983 
15 22 4.016824 
15 23 3.371201 
15 24 2.996200 
15 25 2.506102 
15 26 2.091686 
15 27 1.741981 
15 28 1.540081 
15 29 1.277939 
15 30 1.058237 
15 31 0.874713 
15 32 0.769788 
15 33 0.635070 
15 34 0.523978 
15 35 0.433067 
15 36 0.382223 
15 37 0.318777 
15 38 0.268890 
15 39 0.230888 
15 40 0.211499 
15 41 0.190589 
15 42 0.178858 
16 0 100.000000 
16 1 91.055896 
16 2 78.175005 
16 3 66.482662 
16 4 59.508067 
16 5 50.312757 
16 6 42.534963 
16 7 35.992224 
16 8 32.220300 
16 9 27.314679 
16 10 23.174808 
16 11 19.671650 
16 12 17.637195 
16 13 14.971538 
16 14 12.703828 
16 15 10.772608 
16 16 9.646553 
16 17 8.167203 
16 18 6.906405 
16 19 5.832231 
16 20 5.206256 
16 21 4.384996 
16 22 3.686808 
16 23 3.093975 
16 24 2.749695 
16 25 2.299803 
16 26 1.919430 
16 27 1.598478 
16 28 1.413190 
16 29 1.172626 
16 30 0.971017 
16 31 0.802611 
16 32 0.706332 
16 33 0.582716 
16 34 0.480782 
16 35 0.397366 
16 36 0.350716 
16 37 0.292504 
16 38 0.246736 
16 39 0.211876 
16 40 0.194094 
16 41 0.174919 
16 42 0.164164 
17 0 100.000000 
17 1 89.458370 
17 2 74.597152 
17 3 61.702738 
17 4 54.344637 
17 5 45.039216 
17 6 37.504048 
17 7 31.381252 
17 8 27.931402 
17 9 23.521903 
17 10 19.860461 
17 11 16.798872 
17 12 15.034311 
17 13 12.735327 
17 14 10.789735 
17 15 9.139165 
17 16 8.179091 
17 17 6.920087 
17 18 5.848879 
17 19 4.937356 
17 20 4.406582 
17 21 3.710631 
17 22 3.119296 
17 23 2.617393 
17 24 2.325994 
17 25 1.945277 
17 26 1.623448 
17 27 1.351931 
17 28 1.195194 
17 29 0.991714 
17 30 0.821192 
17 31 0.678761 
17 32 0.597334 
17 33 0.492791 
17 34 0.406587 
17 35 0.336046 
17 36 0.296597 
17 37 0.247376 
17 38 0.208683 
17 39 0.179221 
17 40 0.164199 
17 41 0.148013 
17 42 0.138944 
18 0 100.000000 
18 1 86.789124 
18 2 68.933670 
18 3 54.645897 
18 4 47.052411 
18 5 38.002604 
18 6 31.079464 
18 7 25.682353 
18 8 22.718880 
18 9 19.000981 
18 10 15.965284 
18 11 13.457259 
18 12 12.022558 
18 13 10.163603 
18 14 8.598290 
18 15 7.275175 
18 16 6.507344 
18 17 5.502161 
18 18 4.648261 
18 19 3.922491 
18 20 3.500189 
18 21 2.946771 
18 22 2.476781 
18 23 2.078020 
18 24 1.846559 
18 25 1.544207 
18 26 1.288663 
18 27 1.073095 
18 28 0.948666 
18 29 0.787137 
18 30 0.651780 
18 31 0.538726 
18 32 0.474095 
18 33 0.391118 
18 34 0.322699 
18 35 0.266714 
18 36 0.235407 
18 37 0.196349 
18 38 0.165653 
18 39 0.142295 
18 40 0.130398 
18 41 0.117606 
18 42 0.110467 
19 0 100.000000 
19 1 81.774208 
19 2 59.429598 
19 3 44.127101 
19 4 36.866403 
19 5 28.875541 
19 6 23.163855 
19 7 18.905021 
19 8 16.626306 
19 9 13.817742 
19 10 11.559757 
19 11 9.714210 
19 12 8.665407 
19 13 7.312917 
19 14 6.178959 
19 15 5.223424 
19 16 4.669985 
19 17 3.946510 
19 18 3.332730 
19 19 2.811552 
19 20 2.508482 
19 21 2.111495 
19 22 1.774497 
19 23 1.488660 
19 24 1.322779 
19 25 1.106125 
19 26 0.923036 
19 27 0.768605 
19 28 0.679471 
19 29 0.563766 
19 30 0.466813 
19 31 0.385838 
19 32 0.339547 
19 33 0.280118 
19 34 0.231117 
19 35 0.191022 
19 36 0.168602 
19 37 0.140635 
19 38 0.118663 
19 39 0.101962 
19 40 0.093477 
19 41 0.084412 
19 42 0.079450 
20 0 100.000000 
20 1 70.015816 
20 2 42.416426 
20 3 28.645774 
20 4 23.115359 
20 5 17.560514 
20 6 13.849395 
20 7 11.188934 
20 8 9.795459 
20 9 8.101702 
20 10 6.755951 
20 11 5.664762 
20 12 5.047632 
20 13 4.254541 
20 14 3.591645 
20 15 3.034283 
20 16 2.711909 
20 17 2.290918 
20 18 1.934091 
20 19 1.631304 
20 20 1.455306 
20 21 1.224843 
20 22 1.029262 
20 23 0.863410 
20 24 0.767174 
20 25 0.641494 
20 26 0.535296 
20 27 0.445727 
20 28 0.394032 
20 29 0.326929 
20 30 0.270703 
20 31 0.223744 
20 32 0.196900 
20 33 0.162437 
20 34 0.134021 
20 35 0.110772 
20 36 0.097772 
20 37 0.081557 
20 38 0.068824 
20 39 0.059160 
20 40 0.054273 
20 41 0.049152 
20 42 0.046681 
EFO 
 pause 0.1 
set cbrange [-0.987020:101.000000] 
set palette defined (-1 "#0000FF", 101 "#FF0000") 
plot "-" using 2:1:3 with image 
0 0 100.000000 
0 1 30.175850 
0 2 12.566334 
0 3 7.724887 
0 4 6.079718 
0 5 4.532693 
0 6 3.541717 
0 7 2.846816 
0 8 2.486959 
0 9 2.052685 
0 10 1.709691 
0 11 1.432676 
0 12 1.276374 
0 13 1.075829 
0 14 0.908437 
0 15 0.767818 
0 16 0.686523 
0 17 0.580384 
0 18 0.490427 
0 19 0.414084 
0 20 0.369696 
0 21 0.311551 
0 22 0.262176 
0 23 0.220275 
0 24 0.195943 
0 25 0.164141 
0 26 0.137237 
0 27 0.114517 
0 28 0.101389 
0 29 0.084326 
0 30 0.070006 
0 31 0.058025 
0 32 0.051166 
0 33 0.042347 
0 34 0.035061 
0 35 0.029089 
0 36 0.025745 
0 37 0.021568 
0 38 0.018283 
0 39 0.015790 
0 40 0.014535 
0 41 0.013268 
0 42 0.013206 
1 0 100.000000 
1 1 62.151595 
1 2 34.084499 
1 3 22.215709 
1 4 17.739571 
1 5 13.367055 
1 6 10.499385 
1 7 8.463990 
1 8 7.403440 
1 9 6.118617 
1 10 5.100598 
1 11 4.276657 
1 12 3.811167 
1 13 3.213381 
1 14 2.714017 
1 15 2.294284 
1 16 2.051540 
1 17 1.734530 
1 18 1.465791 
1 19 1.237678 
1 20 1.105036 
1 21 0.931265 
1 22 0.783697 
1 23 0.658456 
1 24 0.585728 
1 25 0.490667 
1 26 0.410247 
1 27 0.342331 
1 28 0.303086 
1 29 0.252081 
1 30 0.209273 
1 31 0.173459 
1 32 0.152955 
1 33 0.126591 
1 34 0.104812 
1 35 0.086959 
1 36 0.076961 
1 37 0.064473 
1 38 0.054652 
1 39 0.047193 
1 40 0.043425 
1 41 0.039525 
1 42 0.037933 
2 0 100.000000 
2 1 79.035320 
2 2 54.856461 
2 3 39.593586 
2 4 32.704419 
2 5 25.348736 
2 6 20.213783 
2 7 16.439469 
2 8 14.436009 
2 9 11.979698 
2 10 10.013794 
2 11 8.411876 
2 12 7.503181 
2 13 6.332850 
2 14 5.352668 
2 15 4.527270 
2 16 4.049364 
2 17 3.424717 
2 18 2.894771 
2 19 2.444686 
2 20 2.182878 
2 21 1.839800 
2 22 1.548380 
2 23 1.301011 
2 24 1.157344 
2 25 0.969544 
2 26 0.810657 
2 27 0.676467 
2 28 0.598923 
2 29 0.498138 
2 30 0.413549 
2 31 0.342779 
2 32 0.302260 
2 33 0.250161 
2 34 0.207123 
2 35 0.171841 
2 36 0.152083 
2 37 0.127400 
2 38 0.107981 
2 39 0.093207 
2 40 0.085705 
2 41 0.077725 
2 42 0.073444 
3 0 100.000000 
3 1 85.489229 
3 2 66.327633 
3 3 51.605749 
3 4 44.030297 
3 5 35.219681 
3 6 28.624906 
3 7 23.559751 
3 8 20.803138 
3 9 17.366118 
3 10 14.575040 
3 11 12.277872 
3 12 10.966831 
3 13 9.270888 
3 14 7.844868 
3 15 6.640619 
3 16 5.942116 
3 17 5.027937 
3 18 4.251419 
3 19 3.591339 
3 20 3.207167 
3 21 2.703530 
3 22 2.275563 
3 23 1.912185 
3 24 1.701105 
3 25 1.425146 
3 26 1.191643 
3 27 0.994416 
3 28 0.880439 
3 29 0.732294 
3 30 0.607952 
3 31 0.503918 
3 32 0.444354 
3 33 0.367765 
3 34 0.304494 
3 35 0.252624 
3 36 0.223573 
3 37 0.187279 
3 38 0.158712 
3 39 0.136950 
3 40 0.125863 
3 41 0.113952 
3 42 0.107325 
4 0 100.000000 
4 1 88.728587 
4 2 73.009417 
4 3 59.664090 
4 4 52.200301 
4 5 42.926422 
4 6 35.547441 
4 7 29.630430 
4 8 26.324553 
4 9 22.125195 
4 10 18.657887 
4 11 15.770365 
4 12 14.110317 
4 13 11.951429 
4 14 10.127320 
4 15 8.581472 
4 16 7.682843 
4 17 6.504812 
4 18 5.502663 
4 19 4.649845 
4 20 4.153149 
4 21 3.501657 
4 22 2.947782 
4 23 2.477331 
4 24 2.203992 
4 25 1.846576 
4 26 1.544101 
4 27 1.288587 
4 28 1.140916 
4 29 0.948964 
4 30 0.787845 
4 31 0.653035 
4 32 0.575848 
4 33 0.476598 
4 34 0.394603 
4 35 0.327380 
4 36 0.289729 
4 37 0.242684 
4 38 0.205644 
4 39 0.177405 
4 40 0.162997 
4 41 0.147467 
4 42 0.138769 
5 0 100.000000 
5 1 90.608099 
5 2 77.159551 
5 3 65.102820 
5 4 58.000854 
5 5 48.751510 
5 6 41.030423 
5 7 34.604912 
5 8 30.927358 
5 9 26.171102 
5 10 22.178290 
5 11 18.812652 
5 12 16.862859 
5 13 14.312722 
5 14 12.146760 
5 15 10.304192 
5 16 9.230478 
5 17 7.820385 
5 18 6.618826 
5 19 5.595064 
5 20 4.998344 
5 21 4.215200 
5 22 3.549043 
5 23 2.982996 
5 24 2.654033 
5 25 2.223800 
5 26 1.859638 
5 27 1.551975 
5 28 1.374149 
5 29 1.142987 
5 30 0.948943 
5 31 0.786579 
5 32 0.693612 
5 33 0.574068 
5 34 0.475305 
5 35 0.394331 
5 36 0.348977 
5 37 0.292300 
5 38 0.247669 
5 39 0.213628 
5 40 0.196247 
5 41 0.177496 
5 42 0.166974 
6 0 100.000000 
6 1 91.448482 
6 2 79.074975 
6 3 67.726051 
6 4 60.883323 
6 5 51.764976 
6 6 43.961237 
6 7 37.332128 
6 8 33.484714 
6 9 28.454647 
6 10 24.188508 
6 11 20.564851 
6 12 18.455223 
6 13 15.685821 
6 14 13.325548 
6 15 11.312604 
6 16 10.137716 
6 17 8.592892 
6 18 7.275058 
6 19 6.151306 
6 20 5.495962 
6 21 4.635542 
6 22 3.903388 
6 23 3.281096 
6 24 2.919383 
6 25 2.446260 
6 26 2.045745 
6 27 1.707340 
6 28 1.511735 
6 29 1.257449 
6 30 1.043987 
6 31 0.865369 
6 32 0.763093 
6 33 0.631576 
6 34 0.522920 
6 35 0.433834 
6 36 0.383933 
6 37 0.321574 
6 38 0.272463 
6 39 0.234999 
6 40 0.215867 
6 41 0.195219 
6 42 0.183630 
7 0 100.000000 
7 1 92.325044 
7 2 81.109202 
7 3 70.588511 
7 4 64.091304 
7 5 55.215488 
7 6 47.401398 
7 7 40.599045 
7 8 36.582454 
7 9 31.258323 
7 10 26.682137 
7 11 22.755349 
7 12 20.454003 
7 13 17.417631 
7 14 14.817581 
7 15 12.592362 
7 16 11.290653 
7 17 9.576186 
7 18 8.111346 
7 19 6.860794 
7 20 6.130966 
7 21 5.172224 
7 22 4.355986 
7 23 3.661966 
7 24 3.258464 
7 25 2.730583 
7 26 2.283639 
7 27 1.905958 
7 28 1.687632 
7 29 1.403794 
7 30 1.165510 
7 31 0.966113 
7 32 0.851936 
7 33 0.705112 
7 34 0.583806 
7 35 0.484345 
7 36 0.428632 
7 37 0.359005 
7 38 0.304166 
7 39 0.262327 
7 40 0.240957 
7 41 0.217890 
7 42 0.204939 
8 0 100.000000 
8 1 92.886340 
8 2 82.430070 
8 3 72.488187 
8 4 66.255827 
8 5 57.602328 
8 6 49.835768 
8 7 42.956005 
8 8 38.841844 
8 9 33.331040 
8 10 28.545136 
8 11 24.405128 
8 12 21.965822 
8 13 18.734170 
8 14 15.956154 
8 15 13.571720 
8 16 12.174264 
8 17 10.331091 
8 18 8.754218 
8 19 7.406715 
8 20 6.619817 
8 21 5.585625 
8 22 4.704771 
8 23 3.955570 
8 24 3.519897 
8 25 2.949841 
8 26 2.467121 
8 27 2.059163 
8 28 1.823321 
8 29 1.516693 
8 30 1.259264 
8 31 1.043839 
8 32 0.920482 
8 33 0.761849 
8 34 0.630784 
8 35 0.523318 
8 36 0.463120 
8 37 0.387886 
8 38 0.328628 
8 39 0.283414 
8 40 0.260318 
8 41 0.235386 
8 42 0.221387 
9 0 100.000000 
9 1 93.222783 
9 2 83.228255 
9 3 73.651311 
9 4 67.594832 
9 5 59.102731 
9 6 51.389540 
9 7 44.480721 
9 8 40.314822 
9 9 34.695644 
9 10 29.781272 
9 11 25.506456 
9 12 22.978334 
9 13 19.619328 
9 14 16.723910 
9 15 14.233573 
9 16 12.772098 
9 17 10.842539 
9 18 9.190205 
9 19 7.777231 
9 20 6.951730 
9 21 5.866439 
9 22 4.941773 
9 23 4.155128 
9 24 3.697612 
9 25 3.098911 
9 26 2.591881 
9 27 2.163346 
9 28 1.915595 
9 29 1.593474 
9 30 1.323028 
9 31 1.096704 
9 32 0.967103 
9 33 0.800439 
9 34 0.662736 
9 35 0.549827 
9 36 0.486578 
9 37 0.407530 
9 38 0.345266 
9 39 0.297757 
9 40 0.273488 
9 41 0.247288 
9 42 0.232577 
10 0 100.000000 
10 1 93.380978 
10 2 83.605167 
10 3 74.204435 
10 4 68.235194 
10 5 59.826740 
10 6 52.145875 
10 7 45.228778 
10 8 41.040842 
10 9 35.372245 
10 10 30.397108 
10 11 26.057198 
10 12 23.485687 
10 13 20.063947 
10 14 17.110271 
10 15 14.567106 
10 16 13.073590 
10 17 11.100689 
10 18 9.410408 
10 19 7.964457 
10 20 7.119492 
10 21 6.008414 
10 22 5.061625 
10 23 4.256060 
10 24 3.787505 
10 25 3.174321 
10 26 2.654998 
10 27 2.216056 
10 28 1.962282 
10 29 1.632323 
10 30 1.355292 
10 31 1.123453 
10 32 0.990694 
10 33 0.819966 
10 34 0.678905 
10 35 0.563240 
10 36 0.498448 
10 37 0.417471 
10 38 0.353685 
10 39 0.305015 
10 40 0.280153 
10 41 0.253312 
10 42 0.238240 
11 0 100.000000 
11 1 93.398167 
11 2 83.646182 
11 3 74.264774 
11 4 68.305188 
11 5 59.906131 
11 6 52.229072 
11 7 45.311302 
11 8 41.121071 
11 9 35.447177 
11 10 30.465433 
11 11 26.118387 
11 12 23.542098 
11 13 20.113429 
11 14 17.153300 
11 15 14.604271 
11 16 13.107194 
11 17 11.129472 
11 18 9.434966 
11 19 7.985341 
11 20 7.138206 
11 21 6.024254 
11 22 5.074997 
11 23 4.267323 
11 24 3.797536 
11 25 3.182736 
11 26 2.662042 
11 27 2.221939 
11 28 1.967493 
11 29 1.636658 
11 30 1.358892 
11 31 1.126438 
11 32 0.993326 
11 33 0.822145 
11 34 0.680709 
11 35 0.564737 
11 36 0.499773 
11 37 0.418580 
11 38 0.354625 
11 39 0.305825 
11 40 0.280897 
11 41 0.253984 
11 42 0.238872 
12 0 100.000000 
12 1 93.293878 
12 2 83.397519 
12 3 73.899404 
12 4 67.881769 
12 5 59.426633 
12 6 51.727372 
12 7 44.814377 
12 8 40.638374 
12 9 34.996842 
12 10 30.055176 
12 11 25.751236 
12 12 23.203744 
12 13 19.816775 
12 14 16.895426 
12 15 14.381598 
12 16 12.905885 
12 17 10.957074 
12 18 9.287891 
12 19 7.860281 
12 20 7.026143 
12 21 5.929410 
12 22 4.994929 
12 23 4.199892 
12 24 3.737479 
12 25 3.132354 
12 26 2.619872 
12 27 2.186722 
12 28 1.936300 
12 29 1.610702 
12 30 1.337336 
12 31 1.108566 
12 32 0.977565 
12 33 0.809099 
12 34 0.669906 
12 35 0.555775 
12 36 0.491842 
12 37 0.411938 
12 38 0.349000 
12 39 0.300976 
12 40 0.276444 
12 41 0.249960 
12 42 0.235088 
13 0 100.000000 
13 1 93.020497 
13 2 82.747782 
13 3 72.949811 
13 4 66.786021 
13 5 58.194244 
13 6 50.446553 
13 7 43.553449 
13 8 39.417933 
13 9 33.863464 
13 10 29.026508 
13 11 24.833355 
13 12 22.359194 
13 13 19.077727 
13 14 16.253923 
13 15 13.828272 
13 16 12.405932 
13 17 10.529215 
13 18 8.923066 
13 19 7.550181 
13 20 6.748323 
13 21 5.694334 
13 22 4.796511 
13 23 4.032811 
13 24 3.588681 
13 25 3.007536 
13 26 2.515405 
13 27 2.099483 
13 28 1.859032 
13 29 1.546407 
13 30 1.283941 
13 31 1.064298 
13 32 0.938524 
13 33 0.776783 
13 34 0.643149 
13 35 0.533577 
13 36 0.472198 
13 37 0.395488 
13 38 0.335066 
13 39 0.288964 
13 40 0.265415 
13 41 0.239992 
13 42 0.225717 
14 0 100.000000 
14 1 92.541505 
14 2 81.616955 
14 3 71.315009 
14 4 64.915775 
14 5 56.119030 
14 6 48.317586 
14 7 41.481600 
14 8 37.426012 
14 9 32.029353 
14 10 27.373150 
14 11 23.365904 
14 12 21.012832 
14 13 17.903582 
14 14 15.237391 
14 15 12.953176 
14 16 11.616054 
14 17 9.854052 
14 18 8.347887 
14 19 7.061608 
14 20 6.310761 
14 21 5.324244 
14 22 4.484229 
14 23 3.769910 
14 24 3.354575 
14 25 2.811185 
14 26 2.351086 
14 27 1.962273 
14 28 1.737508 
14 29 1.445292 
14 30 1.199971 
14 31 0.994682 
14 32 0.877131 
14 33 0.725966 
14 34 0.601073 
14 35 0.498670 
14 36 0.441308 
14 37 0.369621 
14 38 0.313157 
14 39 0.270077 
14 40 0.248073 
14 41 0.224320 
14 42 0.210983 
15 0 100.000000 
15 1 91.784055 
15 2 79.849486 
15 3 68.806725 
15 4 62.086805 
15 5 53.047367 
15 6 45.229065 
15 7 38.527632 
15 8 34.613856 
15 9 29.471672 
15 10 25.089694 
15 11 21.354241 
15 12 19.174446 
15 13 16.307879 
15 14 13.860771 
15 15 11.771228 
15 16 10.550680 
15 17 8.944880 
15 18 7.574290 
15 19 6.405083 
15 20 5.723058 
15 21 4.827437 
15 22 4.065193 
15 23 3.417243 
15 24 3.040585 
15 25 2.547882 
15 26 2.130769 
15 27 1.778323 
15 28 1.574597 
15 29 1.309749 
15 30 1.087415 
15 31 0.901371 
15 32 0.794842 
15 33 0.657855 
15 34 0.544678 
15 35 0.451884 
15 36 0.399906 
15 37 0.334950 
15 38 0.283792 
15 39 0.244765 
15 40 0.224833 
15 41 0.203320 
15 42 0.191243 
16 0 100.000000 
16 1 91.059765 
16 2 78.184623 
16 3 66.497891 
16 4 59.526922 
16 5 50.336819 
16 6 42.563895 
16 7 36.025627 
16 8 32.256438 
16 9 27.354513 
16 10 23.217822 
16 11 19.717303 
16 12 17.684302 
16 13 15.020361 
16 14 12.753818 
16 15 10.823230 
16 16 9.697311 
16 17 8.217760 
16 18 6.956309 
16 19 5.881073 
16 20 5.254186 
16 21 4.431289 
16 22 3.731189 
16 23 3.136221 
16 24 2.790420 
16 25 2.338138 
16 26 1.955289 
16 27 1.631824 
16 28 1.444860 
16 29 1.201813 
16 30 0.997789 
16 31 0.827071 
16 32 0.729320 
16 33 0.603623 
16 34 0.499775 
16 35 0.414632 
16 36 0.366942 
16 37 0.307345 
16 38 0.260411 
16 39 0.224611 
16 40 0.206330 
16 41 0.186604 
16 42 0.175533 
17 0 100.000000 
17 1 89.461642 
17 2 74.605285 
17 3 61.715617 
17 4 54.360581 
17 5 45.059563 
17 6 37.528514 
17 7 31.409500 
17 8 27.961961 
17 9 23.555588 
17 10 19.896835 
17 11 16.837479 
17 12 15.074146 
17 13 12.776614 
17 14 10.832009 
17 15 9.181973 
17 16 8.222015 
17 17 6.962841 
17 18 5.891080 
17 19 4.978659 
17 20 4.447114 
17 21 3.749779 
17 22 3.156827 
17 23 2.653118 
17 24 2.360433 
17 25 1.977695 
17 26 1.653772 
17 27 1.380129 
17 28 1.221976 
17 29 1.016395 
17 30 0.843832 
17 31 0.699446 
17 32 0.616775 
17 33 0.510471 
17 34 0.422649 
17 35 0.350647 
17 36 0.310319 
17 37 0.259927 
17 38 0.220249 
17 39 0.189994 
17 40 0.174552 
17 41 0.157901 
17 42 0.148567 
18 0 100.000000 
18 1 86.791721 
18 2 68.940126 
18 3 54.656118 
18 4 47.065065 
18 5 38.018753 
18 6 31.098882 
18 7 25.704772 
18 8 22.743134 
18 9 19.027715 
18 10 15.994152 
18 11 13.487899 
18 12 12.054174 
18 13 10.196371 
18 14 8.631841 
18 15 7.309150 
18 16 6.541410 
18 17 5.536093 
18 18 4.681755 
18 19 3.955271 
18 20 3.532357 
18 21 2.977841 
18 22 2.506567 
18 23 2.106373 
18 24 1.873892 
18 25 1.569935 
18 26 1.312730 
18 27 1.095475 
18 28 0.969921 
18 29 0.806726 
18 30 0.669748 
18 31 0.555142 
18 32 0.489524 
18 33 0.405150 
18 34 0.335447 
18 35 0.278303 
18 36 0.246299 
18 37 0.206312 
18 38 0.174835 
18 39 0.150849 
18 40 0.138621 
18 41 0.125464 
18 42 0.118119 
19 0 100.000000 
19 1 81.776068 
19 2 59.434221 
19 3 44.134421 
19 4 36.875465 
19 5 28.887106 
19 6 23.177762 
19 7 18.921077 
19 8 16.643676 
19 9 13.836888 
19 10 11.580432 
19 11 9.736154 
19 12 8.688049 
19 13 7.336384 
19 14 6.202988 
19 15 5.247756 
19 16 4.694382 
19 17 3.970811 
19 18 3.356717 
19 19 2.835029 
19 20 2.531520 
19 21 2.133747 
19 22 1.795829 
19 23 1.508966 
19 24 1.342354 
19 25 1.124551 
19 26 0.940273 
19 27 0.784633 
19 28 0.694694 
19 29 0.577795 
19 30 0.479682 
19 31 0.397595 
19 32 0.350597 
19 33 0.290167 
19 34 0.240247 
19 35 0.199322 
19 36 0.176403 
19 37 0.147771 
19 38 0.125241 
19 39 0.108092 
19 40 0.099373 
19 41 0.090054 
19 42 0.084956 
20 0 100.000000 
20 1 70.016895 
20 2 42.419107 
20 3 28.650019 
20 4 23.120614 
20 5 17.567221 
20 6 13.857459 
20 7 11.198245 
20 8 9.805531 
20 9 8.112804 
20 10 6.767940 
20 11 5.677487 
20 12 5.060762 
20 13 4.268149 
20 14 3.605578 
20 15 3.048393 
20 16 2.726056 
20 17 2.305009 
20 18 1.948000 
20 19 1.644917 
20 20 1.468665 
20 21 1.237746 
20 22 1.041632 
20 23 0.875185 
20 24 0.778525 
20 25 0.652179 
20 26 0.545291 
20 27 0.455021 
20 28 0.402859 
20 29 0.335064 
20 30 0.278165 
20 31 0.230562 
20 32 0.203307 
20 33 0.168264 
20 34 0.139316 
20 35 0.115585 
20 36 0.102296 
20 37 0.085696 
20 38 0.072640 
20 39 0.062718 
20 40 0.057697 
20 41 0.052439 
20 42 0.049918 
EFO 
 pause 0.1 
set cbrange [-0.986194:101.000000] 
set palette defined (-1 "#0000FF", 101 "#FF0000") 
plot "-" using 2:1:3 with image 
